Service Shortener started...
/Users/siddharthravichandran/node_apps/idyllic/url_shortner/views
Server started on port 8007
-------- Payload received ----
{ data: 
   { type: 'shortenUrlRequestEvent',
     data: { longUrl: 'http://www.google.com', userId: 1 } },
  datetime: 'Thu, 11 Jun 2015 08:36:40 GMT',
  type: 'shortenUrlRequestEvent',
  cid: 'b254e160-8e78-47e4-8542-ba3ef403718e' }
-------- Payload sent ----
Pauload received in view generator
http://go.gl/123
Event: [object Object] Payload: [object Object]
Event: [object Object] Payload: [object Object]
Message sentThu Jun 11 2015 14:06:42 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:06:44 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:06:46 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:06:48 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:06:50 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:06:52 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:06:54 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:06:56 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:06:58 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:00 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:02 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:04 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:06 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:08 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:10 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:12 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:14 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:16 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:18 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:20 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:22 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:24 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:26 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:28 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:30 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:32 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:34 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:36 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:38 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:40 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:42 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:44 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:46 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:48 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:50 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:52 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:54 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:56 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:07:58 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:00 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:02 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:04 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:06 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:08 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:10 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:12 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:14 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:16 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:18 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:20 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:22 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:24 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:26 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:28 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:30 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:32 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:35 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:37 GMT+0530 (IST)
Message sentThu Jun 11 2015 14:08:39 GMT+0530 (IST)
